anio_mes,categoria_producto,venta_neta,unidades,crecimiento_pct_mom
2024-06,ACCESORIOS BEBÉ,6103480.68,213,
2024-07,ACCESORIOS BEBÉ,5635605.0,204,-0.0767
2024-08,ACCESORIOS BEBÉ,8792033.35,372,0.5601
2024-09,ACCESORIOS BEBÉ,7182165.21,229,-0.1831
2024-10,ACCESORIOS BEBÉ,12396656.42,548,0.726
2024-11,ACCESORIOS BEBÉ,3949469.01,137,-0.6814
2024-12,ACCESORIOS BEBÉ,4566256.58,159,0.1562
2025-01,ACCESORIOS BEBÉ,6051921.45,242,0.3254
2025-02,ACCESORIOS BEBÉ,10284587.9,417,0.6994
2025-03,ACCESORIOS BEBÉ,12617708.879999999,615,0.2269
2025-04,ACCESORIOS BEBÉ,5369455.75,224,-0.5745
2025-05,ACCESORIOS BEBÉ,9906740.95,444,0.845
2025-06,ACCESORIOS BEBÉ,6304099.0,225,-0.3637
2025-07,ACCESORIOS BEBÉ,8689553.72,320,0.3784
2025-10,ACCESORIOS BEBÉ,4448014.89,138,-0.4881
2025-11,ACCESORIOS BEBÉ,5669777.84,178,0.2747
2025-12,ACCESORIOS BEBÉ,2338045.88,88,-0.5876
2026-01,ACCESORIOS BEBÉ,5627965.91,209,1.4071
2026-02,ACCESORIOS BEBÉ,6346670.43,174,0.1277
2026-03,ACCESORIOS BEBÉ,7444893.11,244,0.173
2026-04,ACCESORIOS BEBÉ,7194749.649999999,288,-0.0336
2026-05,ACCESORIOS BEBÉ,6951963.95,298,-0.0337
2026-06,ACCESORIOS BEBÉ,5453291.93,189,-0.2156
2026-07,ACCESORIOS BEBÉ,4295564.61,151,-0.2123
2024-06,ALIMENTACIÓN INFANTIL,22119593.12,1921,
2024-07,ALIMENTACIÓN INFANTIL,6937518.25,812,-0.6864
2024-08,ALIMENTACIÓN INFANTIL,12671554.62,800,0.8265
2024-09,ALIMENTACIÓN INFANTIL,2163877.4899999998,273,-0.8292
2024-10,ALIMENTACIÓN INFANTIL,4485634.24,527,1.073
2024-11,ALIMENTACIÓN INFANTIL,4389404.47,554,-0.0215
2024-12,ALIMENTACIÓN INFANTIL,5667168.13,652,0.2911
2025-01,ALIMENTACIÓN INFANTIL,7620832.55,971,0.3447
2025-02,ALIMENTACIÓN INFANTIL,6851677.18,839,-0.1009
2025-03,ALIMENTACIÓN INFANTIL,6240352.24,787,-0.0892
2025-04,ALIMENTACIÓN INFANTIL,9719158.68,1264,0.5575
2025-05,ALIMENTACIÓN INFANTIL,8044867.87,1048,-0.1723
2025-06,ALIMENTACIÓN INFANTIL,7953369.11,912,-0.0114
2025-07,ALIMENTACIÓN INFANTIL,7748618.67,973,-0.0257
2025-10,ALIMENTACIÓN INFANTIL,4410503.99,524,-0.4308
2025-11,ALIMENTACIÓN INFANTIL,5864347.99,648,0.3296
2025-12,ALIMENTACIÓN INFANTIL,7969152.06,997,0.3589
2026-01,ALIMENTACIÓN INFANTIL,9171683.85,1034,0.1509
2026-02,ALIMENTACIÓN INFANTIL,11848060.24,1350,0.2918
2026-03,ALIMENTACIÓN INFANTIL,1639716.8199999998,46,-0.8616
2026-04,ALIMENTACIÓN INFANTIL,3870000.08,418,1.3602
2026-05,ALIMENTACIÓN INFANTIL,2687631.97,269,-0.3055
