anio_mes,tipo,valor,n
2026-01,Nomina,30241330.0,5
2026-01,Arriendos,9670000.0,4
2026-01,Insumos Bodega,5459100.0,7
2026-01,Planilla salud y pensión,5285400.0,1
2026-01,Fletes Nacionales,5168853.0,8
2026-01,Intereses,5000000.0,1
2026-01,Gastos Camión SQD932,4823000.0,1
2026-01,Comisiones a Vendedores,3897492.0,7
2026-01,Adecuaciones Bodega,3705650.0,1
2026-01,Viáticos Vendedores,3041180.0,5
2026-01,Autorretención,2639000.0,1
2026-01,4 x mil,1877191.0,1
2026-01,Viáticos Viajes Armenia,1502000.0,4
2026-01,Contabilidad,1500000.0,1
2026-01,Servicios Públicos,1179750.0,3
2026-01,Viáticos Logística,998800.0,10
2026-01,Gasolina,993146.0,1
2026-01,Comisión Consignaciones CB,810120.0,1
2026-01,Varios,652502.0,8
2026-01,Gastos Camión TJB331,555681.0,4
2026-01,Plan de Datos,123850.0,3
2026-01,Servicio Pago a Proveedores,99750.0,1
2026-01,Servicio Pago de Nómina,71820.0,1
2026-01,Insumos Oficina,50050.0,2
2026-01,Cuota de Manejo,44700.0,1
2026-01,Servicio Pago a Otros Bancos,37950.0,1
2026-01,Aseo,19150.0,1
2026-01,Servicios Pago a Nequi,7980.0,1
2026-02,Nomina,31419665.0,7
2026-02,Arriendos,9670000.0,4
2026-02,Viáticos Logística,5767100.0,16
2026-02,Adecuaciones Bodega,5290214.0,9
2026-02,Planilla salud y pensión,5276600.0,1
2026-02,Intereses,5000000.0,1
2026-02,Cesantias,4413579.0,1
2026-02,Viáticos Vendedores,2863651.0,10
2026-02,Comisiones a Vendedores,2804291.0,6
2026-02,Autorretención,2693000.0,1
2026-02,Varios,2137860.0,16
2026-02,4 x mil,1685412.0,1
2026-02,Contabilidad,1500000.0,1
2026-02,Viáticos Viajes Armenia,1464624.0,10
2026-02,Servicios Públicos,1225400.0,3
2026-02,Gasolina,1141515.0,1
2026-02,Fletes Nacionales,918350.0,7
2026-02,Gastos Camión SQD932,888400.0,1
2026-02,Comisión Consignaciones CB,819540.0,1
2026-02,Dotación,590000.0,2
2026-02,Gastos Camión TJB331,385281.0,3
2026-02,Insumos Bodega,316860.0,3
2026-02,Insumos Oficina,155400.0,1
2026-02,Comisiones Swift,126686.0,1
2026-02,Servicio Pago a Proveedores,83790.0,1
2026-02,Plan de Datos,77600.0,2
2026-02,Servicio Pago de Nómina,71820.0,1
2026-02,Cuota de Manejo,44700.0,1
2026-02,Fletes Locales,28650.0,1
2026-02,Servicio Pago a Otros Bancos,15180.0,1
2026-02,Servicios Pago a Nequi,7980.0,1
2026-02,Servicio Transferencia Virtual,7590.0,1
2026-03,Nomina,33422119.0,8
2026-03,Arriendos,9670000.0,4
2026-03,Planilla salud y pensión,5699400.0,1
2026-03,Intereses,5000000.0,1
2026-03,Comisiones a Vendedores,4545557.0,8
2026-03,Viajes Panamá,3321800.0,5
2026-03,Autorretención,3235000.0,1
2026-03,Fletes Nacionales,2807900.0,9
2026-03,Viáticos Logística,2772200.0,17
2026-03,Viáticos Vendedores,2720400.0,5
2026-03,Publicidad,2100000.0,1
2026-03,Varios,2025750.0,7
2026-03,4 x mil,1837467.0,1
2026-03,Insumos Bodega,1756000.0,3
2026-03,Viáticos Viajes Armenia,1722131.0,7
2026-03,Contabilidad,1500000.0,1
2026-03,Adecuaciones Bodega,1244800.0,4
2026-03,Gasolina,1240692.0,1
2026-03,Servicios Públicos,1176100.0,3
2026-03,Comisión Consignaciones CB,810120.0,1
2026-03,Insumos Oficina,433484.0,3
2026-03,Gastos Camión TJB331,398778.0,4
2026-03,Descuentos por Actividades,153545.0,1
2026-03,Comisiones Swift,130031.0,1
2026-03,Dotación,90000.0,1
2026-03,Servicio Pago a Proveedores,87780.0,1
2026-03,Fletes Locales,80000.0,1
2026-03,Servicio Pago de Nómina,71820.0,1
2026-03,Cuota de Manejo,44700.0,1
